Source,Target
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
GBR,GBR
GBR,EUA
GBR,URS
EUA,GBR
EUA,EUA
EUA,URS
URS,GBR
URS,EUA
URS,URS
GBR,GBR
GBR,EUA
GBR,URS
EUA,GBR
EUA,EUA
EUA,URS
URS,GBR
URS,EUA
URS,URS
GBR,GBR
GBR,EUA
GBR,URS
EUA,GBR
EUA,EUA
EUA,URS
URS,GBR
URS,EUA
URS,URS
BWI,BWI
BWI,USA
BWI,EUA
USA,BWI
USA,USA
USA,EUA
EUA,BWI
EUA,USA
EUA,EUA
BWI,BWI
BWI,USA
BWI,EUA
USA,BWI
USA,USA
USA,EUA
EUA,BWI
EUA,USA
EUA,EUA
BWI,BWI
BWI,USA
BWI,EUA
USA,BWI
USA,USA
USA,EUA
EUA,BWI
EUA,USA
EUA,EUA
POL,POL
POL,NZL
POL,EUA
NZL,POL
NZL,NZL
NZL,EUA
EUA,POL
EUA,NZL
EUA,EUA
POL,POL
POL,NZL
POL,EUA
NZL,POL
NZL,NZL
NZL,EUA
EUA,POL
EUA,NZL
EUA,EUA
POL,POL
POL,NZL
POL,EUA
NZL,POL
NZL,NZL
NZL,EUA
EUA,POL
EUA,NZL
EUA,EUA
ITA,ITA
ITA,GBR
ITA,SWE
GBR,ITA
GBR,GBR
GBR,SWE
SWE,ITA
SWE,GBR
SWE,SWE
ITA,ITA
ITA,GBR
ITA,SWE
GBR,ITA
GBR,GBR
GBR,SWE
SWE,ITA
SWE,GBR
SWE,SWE
ITA,ITA
ITA,GBR
ITA,SWE
GBR,ITA
GBR,GBR
GBR,SWE
SWE,ITA
SWE,GBR
SWE,SWE
BWI,BWI
BWI,NZL
BWI,BEL
NZL,BWI
NZL,NZL
NZL,BEL
BEL,BWI
BEL,NZL
BEL,BEL
BWI,BWI
BWI,NZL
BWI,BEL
NZL,BWI
NZL,NZL
NZL,BEL
BEL,BWI
BEL,NZL
BEL,BEL
BWI,BWI
BWI,NZL
BWI,BEL
NZL,BWI
NZL,NZL
NZL,BEL
BEL,BWI
BEL,NZL
BEL,BEL
URS,URS
URS,USA
URS,TPE
USA,URS
USA,USA
USA,TPE
TPE,URS
TPE,USA
TPE,TPE
URS,URS
URS,USA
URS,TPE
USA,URS
USA,USA
USA,TPE
TPE,URS
TPE,USA
TPE,TPE
URS,URS
URS,USA
URS,TPE
USA,URS
USA,USA
USA,TPE
TPE,URS
TPE,USA
TPE,TPE
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
POL,POL
POL,URS
POL,HUN
URS,POL
URS,URS
URS,HUN
HUN,POL
HUN,URS
HUN,HUN
POL,POL
POL,URS
POL,HUN
URS,POL
URS,URS
URS,HUN
HUN,POL
HUN,URS
HUN,HUN
POL,POL
POL,URS
POL,HUN
URS,POL
URS,URS
URS,HUN
HUN,POL
HUN,URS
HUN,HUN
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
URS,URS
URS,USA
URS,USA
USA,URS
USA,USA
USA,USA
USA,URS
USA,USA
USA,USA
URS,URS
URS,USA
URS,USA
USA,URS
USA,USA
USA,USA
USA,URS
USA,USA
USA,USA
URS,URS
URS,USA
URS,USA
USA,URS
USA,USA
USA,USA
USA,URS
USA,USA
USA,USA
NZL,NZL
NZL,ETH
NZL,MAR
ETH,NZL
ETH,ETH
ETH,MAR
MAR,NZL
MAR,ETH
MAR,MAR
NZL,NZL
NZL,ETH
NZL,MAR
ETH,NZL
ETH,ETH
ETH,MAR
MAR,NZL
MAR,ETH
MAR,MAR
NZL,NZL
NZL,ETH
NZL,MAR
ETH,NZL
ETH,ETH
ETH,MAR
MAR,NZL
MAR,ETH
MAR,MAR
FIN,FIN
FIN,USA
FIN,USA
USA,FIN
USA,USA
USA,USA
USA,FIN
USA,USA
USA,USA
FIN,FIN
FIN,USA
FIN,USA
USA,FIN
USA,USA
USA,USA
USA,FIN
USA,USA
USA,USA
FIN,FIN
FIN,USA
FIN,USA
USA,FIN
USA,USA
USA,USA
USA,FIN
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
USA,USA
URS,URS
URS,POL
URS,URS
POL,URS
POL,POL
POL,URS
URS,URS
URS,POL
URS,URS
URS,URS
URS,POL
URS,URS
POL,URS
POL,POL
POL,URS
URS,URS
URS,POL
URS,URS
URS,URS
URS,POL
URS,URS
POL,URS
POL,POL
POL,URS
URS,URS
URS,POL
URS,URS
BRA,BRA
BRA,USA
BRA,URS
USA,BRA
USA,USA
USA,URS
URS,BRA
URS,USA
URS,URS
BRA,BRA
BRA,USA
BRA,URS
USA,BRA
USA,USA
USA,URS
URS,BRA
URS,USA
URS,URS
BRA,BRA
BRA,USA
BRA,URS
USA,BRA
USA,USA
USA,URS
URS,BRA
URS,USA
URS,URS
TCH,TCH
TCH,EUA
TCH,ITA
TCH,RSA
EUA,TCH
EUA,EUA
EUA,ITA
EUA,RSA
ITA,TCH
ITA,EUA
ITA,ITA
ITA,RSA
RSA,TCH
RSA,EUA
RSA,ITA
RSA,RSA
TCH,TCH
TCH,EUA
TCH,ITA
TCH,RSA
EUA,TCH
EUA,EUA
EUA,ITA
EUA,RSA
ITA,TCH
ITA,EUA
ITA,ITA
ITA,RSA
RSA,TCH
RSA,EUA
RSA,ITA
RSA,RSA
TCH,TCH
TCH,EUA
TCH,ITA
TCH,RSA
EUA,TCH
EUA,EUA
EUA,ITA
EUA,RSA
ITA,TCH
ITA,EUA
ITA,ITA
ITA,RSA
RSA,TCH
RSA,EUA
RSA,ITA
RSA,RSA
TCH,TCH
TCH,EUA
TCH,ITA
TCH,RSA
EUA,TCH
EUA,EUA
EUA,ITA
EUA,RSA
ITA,TCH
ITA,EUA
ITA,ITA
ITA,RSA
RSA,TCH
RSA,EUA
RSA,ITA
RSA,RSA
EGY,EGY
EGY,JPN
EGY,HUN
EGY,URS
JPN,EGY
JPN,JPN
JPN,HUN
JPN,URS
HUN,EGY
HUN,JPN
HUN,HUN
HUN,URS
URS,EGY
URS,JPN
URS,HUN
URS,URS
EGY,EGY
EGY,JPN
EGY,HUN
EGY,URS
JPN,EGY
JPN,JPN
JPN,HUN
JPN,URS
HUN,EGY
HUN,JPN
HUN,HUN
HUN,URS
URS,EGY
URS,JPN
URS,HUN
URS,URS
EGY,EGY
EGY,JPN
EGY,HUN
EGY,URS
JPN,EGY
JPN,JPN
JPN,HUN
JPN,URS
HUN,EGY
HUN,JPN
HUN,HUN
HUN,URS
URS,EGY
URS,JPN
URS,HUN
URS,URS
EGY,EGY
EGY,JPN
EGY,HUN
EGY,URS
JPN,EGY
JPN,JPN
JPN,HUN
JPN,URS
HUN,EGY
HUN,JPN
HUN,HUN
HUN,URS
URS,EGY
URS,JPN
URS,HUN
URS,URS
POL,POL
POL,AUS
POL,URS
POL,ITA
AUS,POL
AUS,AUS
AUS,URS
AUS,ITA
URS,POL
URS,AUS
URS,URS
URS,ITA
ITA,POL
ITA,AUS
ITA,URS
ITA,ITA
POL,POL
POL,AUS
POL,URS
POL,ITA
AUS,POL
AUS,AUS
AUS,URS
AUS,ITA
URS,POL
URS,AUS
URS,URS
URS,ITA
ITA,POL
ITA,AUS
ITA,URS
ITA,ITA
POL,POL
POL,AUS
POL,URS
POL,ITA
AUS,POL
AUS,AUS
AUS,URS
AUS,ITA
URS,POL
URS,AUS
URS,URS
URS,ITA
ITA,POL
ITA,AUS
ITA,URS
ITA,ITA
POL,POL
POL,AUS
POL,URS
POL,ITA
AUS,POL
AUS,AUS
AUS,URS
AUS,ITA
URS,POL
URS,AUS
URS,URS
URS,ITA
ITA,POL
ITA,AUS
ITA,URS
ITA,ITA
FIN,FIN
FIN,RSA
FIN,ITA
FIN,POL
RSA,FIN
RSA,RSA
RSA,ITA
RSA,POL
ITA,FIN
ITA,RSA
ITA,ITA
ITA,POL
POL,FIN
POL,RSA
POL,ITA
POL,POL
FIN,FIN
FIN,RSA
FIN,ITA
FIN,POL
RSA,FIN
RSA,RSA
RSA,ITA
RSA,POL
ITA,FIN
ITA,RSA
ITA,ITA
ITA,POL
POL,FIN
POL,RSA
POL,ITA
POL,POL
FIN,FIN
FIN,RSA
FIN,ITA
FIN,POL
RSA,FIN
RSA,RSA
RSA,ITA
RSA,POL
ITA,FIN
ITA,RSA
ITA,ITA
ITA,POL
POL,FIN
POL,RSA
POL,ITA
POL,POL
FIN,FIN
FIN,RSA
FIN,ITA
FIN,POL
RSA,FIN
RSA,RSA
RSA,ITA
RSA,POL
ITA,FIN
ITA,RSA
ITA,ITA
ITA,POL
POL,FIN
POL,RSA
POL,ITA
POL,POL
ARG,ARG
ARG,GBR
ARG,POL
ARG,ITA
GBR,ARG
GBR,GBR
GBR,POL
GBR,ITA
POL,ARG
POL,GBR
POL,POL
POL,ITA
ITA,ARG
ITA,GBR
ITA,POL
ITA,ITA
ARG,ARG
ARG,GBR
ARG,POL
ARG,ITA
GBR,ARG
GBR,GBR
GBR,POL
GBR,ITA
POL,ARG
POL,GBR
POL,POL
POL,ITA
ITA,ARG
ITA,GBR
ITA,POL
ITA,ITA
ARG,ARG
ARG,GBR
ARG,POL
ARG,ITA
GBR,ARG
GBR,GBR
GBR,POL
GBR,ITA
POL,ARG
POL,GBR
POL,POL
POL,ITA
ITA,ARG
ITA,GBR
ITA,POL
ITA,ITA
ARG,ARG
ARG,GBR
ARG,POL
ARG,ITA
GBR,ARG
GBR,GBR
GBR,POL
GBR,ITA
POL,ARG
POL,GBR
POL,POL
POL,ITA
ITA,ARG
ITA,GBR
ITA,POL
ITA,ITA
USA,USA
USA,POL
USA,TCH
USA,GHA
POL,USA
POL,POL
POL,TCH
POL,GHA
TCH,USA
TCH,POL
TCH,TCH
TCH,GHA
GHA,USA
GHA,POL
GHA,TCH
GHA,GHA
USA,USA
USA,POL
USA,TCH
USA,GHA
POL,USA
POL,POL
POL,TCH
POL,GHA
TCH,USA
TCH,POL
TCH,TCH
TCH,GHA
GHA,USA
GHA,POL
GHA,TCH
GHA,GHA
USA,USA
USA,POL
USA,TCH
USA,GHA
POL,USA
POL,POL
POL,TCH
POL,GHA
TCH,USA
TCH,POL
TCH,TCH
TCH,GHA
GHA,USA
GHA,POL
GHA,TCH
GHA,GHA
USA,USA
USA,POL
USA,TCH
USA,GHA
POL,USA
POL,POL
POL,TCH
POL,GHA
TCH,USA
TCH,POL
TCH,TCH
TCH,GHA
GHA,USA
GHA,POL
GHA,TCH
GHA,GHA
POL,POL
POL,GBR
POL,ITA
POL,URS
GBR,POL
GBR,GBR
GBR,ITA
GBR,URS
ITA,POL
ITA,GBR
ITA,ITA
ITA,URS
URS,POL
URS,GBR
URS,ITA
URS,URS
POL,POL
POL,GBR
POL,ITA
POL,URS
GBR,POL
GBR,GBR
GBR,ITA
GBR,URS
ITA,POL
ITA,GBR
ITA,ITA
ITA,URS
URS,POL
URS,GBR
URS,ITA
URS,URS
POL,POL
POL,GBR
POL,ITA
POL,URS
GBR,POL
GBR,GBR
GBR,ITA
GBR,URS
ITA,POL
ITA,GBR
ITA,ITA
ITA,URS
URS,POL
URS,GBR
URS,ITA
URS,URS
POL,POL
POL,GBR
POL,ITA
POL,URS
GBR,POL
GBR,GBR
GBR,ITA
GBR,URS
ITA,POL
ITA,GBR
ITA,ITA
ITA,URS
URS,POL
URS,GBR
URS,ITA
URS,URS
GBR,GBR
GBR,URS
GBR,USA
GBR,ITA
URS,GBR
URS,URS
URS,USA
URS,ITA
USA,GBR
USA,URS
USA,USA
USA,ITA
ITA,GBR
ITA,URS
ITA,USA
ITA,ITA
GBR,GBR
GBR,URS
GBR,USA
GBR,ITA
URS,GBR
URS,URS
URS,USA
URS,ITA
USA,GBR
USA,URS
USA,USA
USA,ITA
ITA,GBR
ITA,URS
ITA,USA
ITA,ITA
GBR,GBR
GBR,URS
GBR,USA
GBR,ITA
URS,GBR
URS,URS
URS,USA
URS,ITA
USA,GBR
USA,URS
USA,USA
USA,ITA
ITA,GBR
ITA,URS
ITA,USA
ITA,ITA
GBR,GBR
GBR,URS
GBR,USA
GBR,ITA
URS,GBR
URS,URS
URS,USA
URS,ITA
USA,GBR
USA,URS
USA,USA
USA,ITA
ITA,GBR
ITA,URS
ITA,USA
ITA,ITA
URS,URS
URS,ROU
URS,USA
URS,POL
ROU,URS
ROU,ROU
ROU,USA
ROU,POL
USA,URS
USA,ROU
USA,USA
USA,POL
POL,URS
POL,ROU
POL,USA
POL,POL
URS,URS
URS,ROU
URS,USA
URS,POL
ROU,URS
ROU,ROU
ROU,USA
ROU,POL
USA,URS
USA,ROU
USA,USA
USA,POL
POL,URS
POL,ROU
POL,USA
POL,POL
URS,URS
URS,ROU
URS,USA
URS,POL
ROU,URS
ROU,ROU
ROU,USA
ROU,POL
USA,URS
USA,ROU
USA,USA
USA,POL
POL,URS
POL,ROU
POL,USA
POL,POL
URS,URS
URS,ROU
URS,USA
URS,POL
ROU,URS
ROU,ROU
ROU,USA
ROU,POL
USA,URS
USA,ROU
USA,USA
USA,POL
POL,URS
POL,ROU
POL,USA
POL,POL
AUS,AUS
AUS,ITA
AUS,USA
AUS,POL
ITA,AUS
ITA,ITA
ITA,USA
ITA,POL
USA,AUS
USA,ITA
USA,USA
USA,POL
POL,AUS
POL,ITA
POL,USA
POL,POL
AUS,AUS
AUS,ITA
AUS,USA
AUS,POL
ITA,AUS
ITA,ITA
ITA,USA
ITA,POL
USA,AUS
USA,ITA
USA,USA
USA,POL
POL,AUS
POL,ITA
POL,USA
POL,POL
AUS,AUS
AUS,ITA
AUS,USA
AUS,POL
ITA,AUS
ITA,ITA
ITA,USA
ITA,POL
USA,AUS
USA,ITA
USA,USA
USA,POL
POL,AUS
POL,ITA
POL,USA
POL,POL
AUS,AUS
AUS,ITA
AUS,USA
AUS,POL
ITA,AUS
ITA,ITA
ITA,USA
ITA,POL
USA,AUS
USA,ITA
USA,USA
USA,POL
POL,AUS
POL,ITA
POL,USA
POL,POL
ROU,ROU
ROU,HUN
ROU,URS
HUN,ROU
HUN,HUN
HUN,URS
URS,ROU
URS,HUN
URS,URS
ROU,ROU
ROU,HUN
ROU,URS
HUN,ROU
HUN,HUN
HUN,URS
URS,ROU
URS,HUN
URS,URS
ROU,ROU
ROU,HUN
ROU,URS
HUN,ROU
HUN,HUN
HUN,URS
URS,ROU
URS,HUN
URS,URS
HUN,HUN
HUN,URS
HUN,ITA
URS,HUN
URS,URS
URS,ITA
ITA,HUN
ITA,URS
ITA,ITA
HUN,HUN
HUN,URS
HUN,ITA
URS,HUN
URS,URS
URS,ITA
ITA,HUN
ITA,URS
ITA,ITA
HUN,HUN
HUN,URS
HUN,ITA
URS,HUN
URS,URS
URS,ITA
ITA,HUN
ITA,URS
ITA,ITA
SWE,SWE
SWE,DEN
SWE,HUN
DEN,SWE
DEN,DEN
DEN,HUN
HUN,SWE
HUN,DEN
HUN,HUN
SWE,SWE
SWE,DEN
SWE,HUN
DEN,SWE
DEN,DEN
DEN,HUN
HUN,SWE
HUN,DEN
HUN,HUN
SWE,SWE
SWE,DEN
SWE,HUN
DEN,SWE
DEN,DEN
DEN,HUN
HUN,SWE
HUN,DEN
HUN,HUN
DEN,DEN
DEN,EUA
DEN,HUN
EUA,DEN
EUA,EUA
EUA,HUN
HUN,DEN
HUN,EUA
HUN,HUN
DEN,DEN
DEN,EUA
DEN,HUN
EUA,DEN
EUA,EUA
EUA,HUN
HUN,DEN
HUN,EUA
HUN,HUN
DEN,DEN
DEN,EUA
DEN,HUN
EUA,DEN
EUA,EUA
EUA,HUN
HUN,DEN
HUN,EUA
HUN,HUN
POL,POL
POL,SWE
POL,HUN
SWE,POL
SWE,SWE
SWE,HUN
HUN,POL
HUN,SWE
HUN,HUN
POL,POL
POL,SWE
POL,HUN
SWE,POL
SWE,SWE
SWE,HUN
HUN,POL
HUN,SWE
HUN,HUN
POL,POL
POL,SWE
POL,HUN
SWE,POL
SWE,SWE
SWE,HUN
HUN,POL
HUN,SWE
HUN,HUN
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
BEL,BEL
BEL,URS
BEL,ITA
URS,BEL
URS,URS
URS,ITA
ITA,BEL
ITA,URS
ITA,ITA
BEL,BEL
BEL,URS
BEL,ITA
URS,BEL
URS,URS
URS,ITA
ITA,BEL
ITA,URS
ITA,ITA
BEL,BEL
BEL,URS
BEL,ITA
URS,BEL
URS,URS
URS,ITA
ITA,BEL
ITA,URS
ITA,ITA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
ITA,ITA
ITA,ITA
ITA,BEL
ITA,ITA
ITA,ITA
ITA,BEL
BEL,ITA
BEL,ITA
BEL,BEL
ITA,ITA
ITA,ITA
ITA,BEL
ITA,ITA
ITA,ITA
ITA,BEL
BEL,ITA
BEL,ITA
BEL,BEL
ITA,ITA
ITA,ITA
ITA,BEL
ITA,ITA
ITA,ITA
ITA,BEL
BEL,ITA
BEL,ITA
BEL,BEL
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
URS,URS
URS,ITA
URS,EUA
ITA,URS
ITA,ITA
ITA,EUA
EUA,URS
EUA,ITA
EUA,EUA
GBR,GBR
GBR,USA
GBR,USA
USA,GBR
USA,USA
USA,USA
USA,GBR
USA,USA
USA,USA
GBR,GBR
GBR,USA
GBR,USA
USA,GBR
USA,USA
USA,USA
USA,GBR
USA,USA
USA,USA
GBR,GBR
GBR,USA
GBR,USA
USA,GBR
USA,USA
USA,USA
USA,GBR
USA,USA
USA,USA
MEX,MEX
MEX,USA
MEX,USA
USA,MEX
USA,USA
USA,USA
USA,MEX
USA,USA
USA,USA
MEX,MEX
MEX,USA
MEX,USA
USA,MEX
USA,USA
USA,USA
USA,MEX
USA,USA
USA,USA
MEX,MEX
MEX,USA
MEX,USA
USA,MEX
USA,USA
USA,USA
USA,MEX
USA,USA
USA,USA
EUA,EUA
EUA,URS
EUA,SUI
URS,EUA
URS,URS
URS,SUI
SUI,EUA
SUI,URS
SUI,SUI
EUA,EUA
EUA,URS
EUA,SUI
URS,EUA
URS,URS
URS,SUI
SUI,EUA
SUI,URS
SUI,SUI
EUA,EUA
EUA,URS
EUA,SUI
URS,EUA
URS,URS
URS,SUI
SUI,EUA
SUI,URS
SUI,SUI
SUI,SUI
SUI,AUS
SUI,AUS
AUS,SUI
AUS,AUS
AUS,AUS
AUS,SUI
AUS,AUS
AUS,AUS
SUI,SUI
SUI,AUS
SUI,AUS
AUS,SUI
AUS,AUS
AUS,AUS
AUS,SUI
AUS,AUS
AUS,AUS
SUI,SUI
SUI,AUS
SUI,AUS
AUS,SUI
AUS,AUS
AUS,AUS
AUS,SUI
AUS,AUS
AUS,AUS
FRA,FRA
FRA,AUS
FRA,SUI
AUS,FRA
AUS,AUS
AUS,SUI
SUI,FRA
SUI,AUS
SUI,SUI
FRA,FRA
FRA,AUS
FRA,SUI
AUS,FRA
AUS,AUS
AUS,SUI
SUI,FRA
SUI,AUS
SUI,SUI
FRA,FRA
FRA,AUS
FRA,SUI
AUS,FRA
AUS,AUS
AUS,SUI
SUI,FRA
SUI,AUS
SUI,SUI
EUA,EUA
EUA,URS
EUA,ITA
URS,EUA
URS,URS
URS,ITA
ITA,EUA
ITA,URS
ITA,ITA
EUA,EUA
EUA,URS
EUA,ITA
URS,EUA
URS,URS
URS,ITA
ITA,EUA
ITA,URS
ITA,ITA
EUA,EUA
EUA,URS
EUA,ITA
URS,EUA
URS,URS
URS,ITA
ITA,EUA
ITA,URS
ITA,ITA
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
USA,USA
USA,URS
USA,URS
URS,USA
URS,URS
URS,URS
URS,USA
URS,URS
URS,URS
ITA,ITA
ITA,HUN
ITA,POL
HUN,ITA
HUN,HUN
HUN,POL
POL,ITA
POL,HUN
POL,POL
ITA,ITA
ITA,HUN
ITA,POL
HUN,ITA
HUN,HUN
HUN,POL
POL,ITA
POL,HUN
POL,POL
ITA,ITA
ITA,HUN
ITA,POL
HUN,ITA
HUN,HUN
HUN,POL
POL,ITA
POL,HUN
POL,POL
ITA,ITA
ITA,HUN
ITA,HUN
HUN,ITA
HUN,HUN
HUN,HUN
HUN,ITA
HUN,HUN
HUN,HUN
ITA,ITA
ITA,HUN
ITA,HUN
HUN,ITA
HUN,HUN
HUN,HUN
HUN,ITA
HUN,HUN
HUN,HUN
ITA,ITA
ITA,HUN
ITA,HUN
HUN,ITA
HUN,HUN
HUN,HUN
HUN,ITA
HUN,HUN
HUN,HUN
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
URS,URS
URS,ITA
URS,GBR
ITA,URS
ITA,ITA
ITA,GBR
GBR,URS
GBR,ITA
GBR,GBR
HUN,HUN
HUN,YUG
HUN,DEN
YUG,HUN
YUG,YUG
YUG,DEN
DEN,HUN
DEN,YUG
DEN,DEN
HUN,HUN
HUN,YUG
HUN,DEN
YUG,HUN
YUG,YUG
YUG,DEN
DEN,HUN
DEN,YUG
DEN,DEN
HUN,HUN
HUN,YUG
HUN,DEN
YUG,HUN
YUG,YUG
YUG,DEN
DEN,HUN
DEN,YUG
DEN,DEN
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
JPN,URS
URS,ITA
URS,JPN
URS,URS
ITA,ITA
ITA,JPN
ITA,URS
JPN,ITA
JPN,JPN
