Source,Target
KOR,AUT
CUB,PRK
CUB,JPN
CUB,FRA
PRK,JPN
PRK,FRA
JPN,FRA
TJK,BRA
TJK,AZE
TJK,KOR
BRA,AZE
BRA,KOR
AZE,KOR
BRA,UKR
BRA,GER
BRA,KOR
UKR,GER
UKR,KOR
GER,KOR
SUI,EGY
SUI,GEO
SUI,ALG
EGY,GEO
EGY,ALG
GEO,ALG
NED,AZE
NED,MGL
NED,KAZ
AZE,MGL
AZE,KAZ
MGL,KAZ
CAN,SWE
SUI,USA
SUI,CAN
USA,CAN
GER,NED
GER,GBR
NED,GBR
LTU,RUS
LTU,LTU
RUS,LTU
SUI,FRA
SUI,FRA
FRA,FRA
FRA,GBR
FRA,AUS
GBR,AUS
NZL,AUS
NZL,CAN
AUS,CAN
GBR,AUS
GBR,EST
AUS,EST
USA,CAN
USA,GBR
CAN,GBR
CAN,DEN
CAN,POL
DEN,POL
DEN,GBR
DEN,GRE
GBR,GRE
FRA,POL
FRA,ITA
POL,ITA
NZL,NOR
NZL,CZE
NOR,CZE
FRA,AUS
FRA,GBR
AUS,GBR
GER,DEN
GER,ESP
DEN,ESP
FRA,GBR
FRA,USA
GBR,USA
ITA,GBR
ITA,SLO
GBR,SLO
ISR,NZL
ISR,FRA
NZL,FRA
SWE,GBR
SWE,BRA
GBR,BRA
ARG,ESP
ARG,AUS
ESP,AUS
USA,CHN
USA,KOR
CHN,KOR
FIN,IND
FIN,CHN
IND,CHN
GER,UKR
GER,GER
UKR,GER
RUS,KOR
RUS,CHN
KOR,CHN
SLO,CHN
SLO,UKR
CHN,UKR
AUS,UKR
AUS,USA
UKR,USA
FRA,USA
FRA,NOR
USA,NOR
RUS,CZE
RUS,ITA
CZE,ITA
CHN,USA
CHN,ITA
USA,ITA
AUS,RUS
AUS,USA
AUS,USA
RUS,USA
RUS,USA
USA,USA
FRA,JPN
FRA,NOR
JPN,NOR
AUS,USA
AUS,SRB
USA,SRB
BRA,USA
BRA,FRA
BRA,AUS
USA,FRA
USA,AUS
FRA,AUS
CAN,TUN
CAN,AUS
TUN,AUS
RUS,USA
RUS,USA
USA,USA
FRA,JPN
FRA,AUS
JPN,AUS
JPN,USA
JPN,HUN
USA,HUN
USA,USA
USA,KOR
USA,KOR
USA,USA
USA,HUN
USA,HUN
USA,KOR
USA,CHN
KOR,CHN
USA,USA
USA,HUN
USA,HUN
AUS,USA
AUS,FRA
USA,FRA
JPN,USA
JPN,AUS
USA,AUS
AUS,USA
AUS,RUS
USA,RUS
FRA,BRA
FRA,FRA
BRA,FRA
CHN,CHN
CHN,CHN
CHN,CHN
KOR,CHN
KOR,GER
CHN,GER
KAZ,NGR
KAZ,KOR
KAZ,GRE
NGR,KOR
NGR,GRE
KOR,GRE
TPE,AFG
TPE,MEX
TPE,DOM
AFG,MEX
AFG,DOM
MEX,DOM
TPE,TUR
TPE,KOR
TPE,USA
TUR,KOR
TUR,USA
KOR,USA
USA,CHN
USA,IRI
USA,ITA
CHN,IRI
CHN,ITA
IRI,ITA
USA,SUI
USA,SWE
SUI,SWE
SRB,ESP
SRB,CHI
ESP,CHI
CHN,CHN
CHN,CAN
CHN,CAN
NZL,GER
NZL,CAN
GER,CAN
RUS,USA
RUS,BRA
USA,BRA
SRB,HUN
SRB,USA
HUN,USA
LAT,GER
LAT,RUS
GER,RUS
INA,CHN
INA,VIE
CHN,VIE
POL,BLR
POL,RUS
BLR,RUS
INA,CHN
INA,COL
CHN,COL
CUB,CHN
CUB,FRA
CHN,FRA
ARM,KOR
ARM,CHN
KOR,CHN
CUB,CHN
CUB,ARM
CHN,ARM
CUB,POL
CUB,GEO
POL,GEO
RUS,BUL
RUS,USA
RUS,JPN
BUL,USA
BUL,JPN
USA,JPN
IRI,KGZ
IRI,RUS
IRI,JPN
KGZ,RUS
KGZ,JPN
RUS,JPN
IND,GEO
IND,TUR
IND,UKR
GEO,TUR
GEO,UKR
TUR,UKR
ROU,BUL
ROU,RUS
ROU,BLR
BUL,RUS
BUL,BLR
RUS,BLR
UKR,RUS
UKR,GEO
UKR,TJK
RUS,GEO
RUS,TJK
GEO,TJK
AZE,CUB
AZE,RUS
AZE,GEO
CUB,RUS
CUB,GEO
RUS,GEO
CUB,KAZ
CUB,RUS
CUB,SVK
KAZ,RUS
KAZ,SVK
RUS,SVK
ARM,KOR
ARM,RUS
ARM,AZE
KOR,RUS
KOR,AZE
RUS,AZE
CHN,KGZ
CHN,RUS
CHN,KAZ
KGZ,RUS
KGZ,KAZ
RUS,KAZ
BLR,UKR
BLR,FRA
BLR,KGZ
UKR,FRA
UKR,KGZ
FRA,KGZ
FRA,BUL
FRA,GEO
FRA,CHN
BUL,GEO
BUL,CHN
GEO,CHN
TUR,ITA
TUR,HUN
ITA,HUN
CZE,USA
CZE,RUS
CZE,GER
USA,RUS
USA,GER
RUS,GER
FRA,ARM
FRA,CUB
FRA,LTU
ARM,CUB
ARM,LTU
CUB,LTU
KOR,CHN
KOR,KOR
CHN,KOR
FRA,KOR
FRA,CHN
KOR,CHN
KEN,ETH
KEN,USA
ETH,USA
JAM,JAM
CAN,USA
CAN,AUS
USA,AUS
UKR,KEN
UKR,UKR
KEN,UKR
JAM,JAM
JAM,USA
JAM,USA
ITA,RUS
ITA,NOR
RUS,NOR
RUS,RUS
RUS,KEN
RUS,KEN
USA,GBR
USA,JAM
GBR,JAM
GBR,JAM
GBR,USA
JAM,USA
BRA,BEL
BRA,NGR
BEL,NGR
JAM,GBR
JAM,USA
JAM,JAM
GBR,USA
GBR,JAM
USA,JAM
KEN,ETH
KEN,ETH
ETH,ETH
MAR,KEN
MAR,KEN
KEN,KEN
CHN,USA
CHN,UKR
USA,UKR
FRA,CUB
FRA,CHN
CUB,CHN
UKR,USA
BEL,CRO
BEL,USA
CRO,USA
GER,CZE
NGR,BRA
CHN,ROU
CHN,KEN
ROU,KEN
RUS,RUS
RUS,USA
RUS,USA
CHN,NZL
CHN,CUB
NZL,CUB
CHN,CHN
CHN,KOR
CHN,KOR
CHN,INA
CHN,KOR
CHN,KOR
CHN,INA
KOR,KOR
KOR,INA
KOR,INA
INA,CHN
INA,CHN
CHN,CHN
RUS,USA
RUS,AUS
USA,AUS
CHN,USA
CHN,CHN
USA,CHN
AUT,SVK
AUT,AUS
SVK,AUS
GER,UKR
GER,ITA
UKR,ITA
FRA,HUN
FRA,POL
HUN,POL
AUS,GER
AUS,HUN
GER,HUN
USA,FRA
USA,FRA
FRA,FRA
ITA,GBR
ITA,SWE
GBR,SWE
SUI,USA
SUI,GBR
USA,GBR
UKR,GBR
UKR,GBR
GBR,GBR
ESP,NED
ESP,CUB
NED,CUB
CHN,GBR
CHN,AUS
GBR,AUS
CHN,CHN
CHN,CAN
CHN,CAN
CHN,CHN
CHN,RUS
CHN,RUS
MEX,CHN
MEX,AUS
CHN,AUS
GER,CHN
GER,RUS
CHN,RUS
GER,NED
GER,GER
NED,GER
DEN,GER
DEN,NED
GER,NED
GBR,USA
GBR,GER
GBR,AUS
GER,AUS
ITA,RUS
ITA,USA
RUS,USA
ITA,ITA
ITA,KOR
ITA,KOR
USA,UKR
USA,CHN
UKR,CHN
USA,USA
USA,USA
USA,USA
HUN,GER
HUN,ROU
GER,ROU
GER,USA
GER,BRA
USA,BRA
ROU,CHN
ROU,USA
CHN,USA
CHN,USA
CHN,USA
USA,USA
USA,ROU
USA,USA
ROU,USA
CHN,USA
CHN,USA
USA,USA
CHN,CHN
CHN,USA
CHN,USA
CHN,PRK
CHN,GER
PRK,GER
BLR,RUS
BLR,CHN
RUS,CHN
UKR,RUS
UKR,BLR
RUS,BLR
KOR,NOR
KOR,RUS
NOR,RUS
ARG,NED
ARG,CHN
NED,CHN
CUB,SLO
CUB,CHN
CUB,JPN
SLO,CHN
SLO,JPN
CHN,JPN
ARG,JPN
ARG,ROU
ARG,CUB
JPN,ROU
JPN,CUB
ROU,CUB
ALG,JPN
ALG,CHN
ALG,PRK
JPN,CHN
JPN,PRK
CHN,PRK
BRA,CHN
BRA,ITA
BRA,NED
CHN,ITA
CHN,NED
ITA,NED
NED,PRK
NED,JPN
NED,FRA
PRK,JPN
PRK,FRA
JPN,FRA
NED,USA
NED,JPN
NED,CUB
USA,JPN
USA,CUB
JPN,CUB
KOR,FRA
KOR,CHN
KOR,CUB
FRA,CHN
FRA,CUB
CHN,CUB
SUI,USA
SUI,CAN
USA,CAN
GBR,RUS
GBR,GBR
RUS,GBR
BLR,GER
BLR,GBR
GER,GBR
RUS,GER
RUS,POL
GER,POL
BLR,ROU
BLR,CHN
ROU,CHN
GBR,NZL
GBR,GER
NZL,GER
ROU,USA
ROU,NED
USA,NED
CAN,NED
CAN,FIN
NED,FIN
GER,CHN
GER,GBR
CHN,GBR
BLR,BUL
BLR,USA
BUL,USA
BRA,AUS
BRA,NED
AUS,NED
CHN,USA
CHN,LTU
USA,LTU
GBR,CHN
GBR,ITA
CHN,ITA
GRE,GBR
GRE,NED
GBR,NED
GEO,CHN
GEO,RUS
CHN,RUS
CRO,CZE
CRO,RUS
CZE,RUS
GER,CHN
GER,MGL
CHN,MGL
CUB,CHN
CUB,CZE
CHN,CZE
GER,ITA
GER,USA
ITA,USA
USA,FIN
USA,SVK
FIN,SVK
AUS,JPN
AUS,USA
JPN,USA
USA,USA
USA,ZIM
USA,ZIM
AUT,AUS
AUT,USA
AUS,USA
AUS,AUS
AUS,USA
AUS,USA
USA,GER
USA,AUS
GER,AUS
JPN,ZIM
JPN,USA
ZIM,USA
NOR,USA
NOR,AUS
USA,AUS
AUS,CHN
AUS,CHN
CHN,CHN
CHN,ITA
CHN,SLO
ITA,SLO
USA,AUS
USA,ZIM
AUS,ZIM
GBR,GBR
GBR,USA
GBR,USA
USA,AUS
USA,ZIM
AUS,ZIM
AUS,NED
AUS,USA
NED,USA
CHN,AUS
CHN,USA
AUS,USA
USA,AUS
USA,CHN
AUS,CHN
AUS,GER
AUS,USA
GER,USA
DEN,GBR
DEN,ITA
GBR,ITA
CHN,RUS
CHN,ESP
RUS,ESP
JPN,RUS
JPN,ESP
RUS,ESP
CHN,CHN
CHN,CHN
CHN,CHN
KOR,CHN
KOR,SGP
CHN,SGP
BRA,GBR
BRA,MEX
BRA,NOR
GBR,MEX
GBR,NOR
MEX,NOR
VEN,CUB
VEN,CHN
VEN,THA
CUB,CHN
CUB,THA
CHN,THA
USA,CRO
USA,KOR
USA,TUR
CRO,KOR
CRO,TUR
KOR,TUR
FRA,CRO
FRA,KOR
FRA,CAN
CRO,KOR
CRO,CAN
KOR,CAN
CHN,USA
CHN,ESP
USA,ESP
RUS,RUS
RUS,RUS
RUS,RUS
UZB,CHN
UZB,CAN
CHN,CAN
AUS,AUS
AUS,POR
AUS,POR
CHN,BRA
CHN,USA
BRA,USA
AUS,NED
AUS,USA
NED,USA
NGR,KOR
NGR,SAM
KOR,SAM
THA,TPE
THA,KOR
TPE,KOR
INA,THA
INA,KOR
THA,KOR
THA,CHN
THA,PRK
CHN,PRK
CAN,PRK
CAN,TPE
PRK,TPE
COL,RUS
ESP,KAZ
UKR,AZE
UKR,CAN
UKR,JPN
AZE,CAN
AZE,JPN
CAN,JPN
COL,CAN
COL,JPN
COL,CHN
CAN,JPN
CAN,CHN
JPN,CHN
USA,KAZ
USA,JPN
USA,RUS
KAZ,JPN
KAZ,RUS
JPN,RUS
JPN,POL
JPN,CHN
JPN,BUL
POL,CHN
POL,BUL
CHN,BUL
