Source,Target
ITA,GER
AUT,ITA
AUT,RUS
ITA,RUS
ITA,RUS
ITA,NOR
RUS,NOR
SWE,SWE
SWE,FRA
SWE,FRA
RUS,SWE
RUS,NOR
SWE,NOR
USA,CAN
USA,FIN
CAN,FIN
UKR,RUS
UKR,USA
RUS,USA
CAN,RUS
CAN,SUI
RUS,SUI
CHN,RUS
CHN,CHN
RUS,CHN
RUS,CHN
RUS,BLR
CHN,BLR
USA,AUS
USA,FIN
AUS,FIN
CZE,SWE
CZE,FIN
SWE,FIN
ITA,AUT
ITA,GER
AUT,GER
LAT,ITA
LAT,RUS
ITA,RUS
NOR,GER
NOR,AUT
GER,AUT
GER,AUT
GER,NOR
AUT,NOR
FIN,AUT
FIN,GER
AUT,GER
USA,KOR
USA,KOR
KOR,KOR
CHN,KOR
CHN,KOR
KOR,KOR
USA,KOR
USA,CAN
KOR,CAN
KOR,USA
KOR,CAN
USA,CAN
SUI,CAN
SUI,CAN
CAN,CAN
NOR,AUT
NOR,AUT
AUT,AUT
NOR,AUT
NOR,FIN
AUT,FIN
NOR,NOR
NOR,FIN
NOR,FIN
AUT,SUI
AUT,SUI
SUI,SUI
FIN,USA
FIN,USA
USA,USA
FRA,USA
FRA,SVK
USA,SVK
NED,NED
NED,USA
NED,USA
NED,USA
NED,USA
USA,USA
USA,ITA
USA,USA
ITA,USA
ITA,USA
ITA,NED
USA,NED
KOR,USA
KOR,RUS
USA,RUS
NED,ITA
NED,CAN
ITA,CAN
SWE,GER
SWE,USA
GER,USA
AUT,USA
AUT,USA
USA,USA
AUT,GER
AUT,SLO
GER,SLO
CZE,GER
CZE,AUT
GER,AUT
USA,AUT
USA,SLO
AUT,SLO
FRA,GER
FRA,SVK
GER,SVK
GER,GER
GER,RUS
GER,RUS
BLR,NOR
BLR,KAZ
NOR,KAZ
GER,RUS
GER,FRA
RUS,FRA
FRA,SVK
FRA,GER
SVK,GER
USA,CAN
USA,CAN
CAN,CAN
NOR,SWE
NOR,EST
SWE,EST
FIN,POL
FIN,NOR
POL,NOR
FIN,NOR
FIN,GER
NOR,GER
POL,NOR
POL,SWE
NOR,SWE
RUS,GER
RUS,SWE
GER,SWE
SLO,NOR
SLO,POL
NOR,POL
CHN,SWE
CHN,CAN
SWE,CAN
RUS,CAN
RUS,USA
CAN,USA
CAN,KOR
CAN,JPN
KOR,JPN
GER,CHN
GER,CHN
CHN,CHN
FRA,CAN
FRA,NOR
CAN,NOR
CHN,AUS
CHN,CHN
AUS,CHN
USA,USA
USA,CAN
USA,CAN
FIN,CAN
FIN,USA
CAN,USA
GER,GER
GER,AUT
GER,AUT
KOR,CHN
KOR,USA
CHN,USA
KOR,CHN
KOR,KOR
CHN,KOR
USA,CHN
USA,CAN
CHN,CAN
ITA,CHN
ITA,CAN
CHN,CAN
GER,GBR
GER,GER
GBR,GER
AUT,NED
AUT,RUS
NED,RUS
USA,AUS
USA,USA
AUS,USA
SUI,CAN
SUI,FRA
CAN,FRA
NED,CAN
NED,NED
CAN,NED
CZE,NED
CZE,CAN
NED,CAN
CAN,CZE
CAN,GER
CZE,GER
CAN,CZE
CAN,GER
CZE,GER
CHN,KOR
CHN,GER
KOR,GER
POL,GER
POL,JPN
GER,JPN
SUI,USA
SUI,CRO
USA,CRO
USA,SUI
USA,NOR
SUI,NOR
NOR,SUI
NOR,NOR
SUI,NOR
SWE,ITA
SWE,CRO
ITA,CRO
USA,NOR
USA,USA
NOR,USA
CRO,FRA
CRO,NOR
FRA,NOR
FRA,SWE
FRA,AUT
SWE,AUT
SVK,RUS
SVK,FRA
RUS,FRA
NOR,BLR
NOR,NOR
BLR,NOR
RUS,NOR
RUS,AUT
NOR,AUT
CAN,USA
CAN,GER
USA,GER
RUS,GER
RUS,GER
GER,GER
CZE,SUI
CZE,ITA
SUI,ITA
CZE,SWE
CZE,NOR
SWE,NOR
SWE,NOR
SWE,GER
NOR,GER
SWE,SWE
SWE,GER
SWE,GER
NOR,RUS
NOR,RUS
RUS,RUS
RUS,NOR
RUS,GER
NOR,GER
SUI,CAN
SUI,NOR
CAN,NOR
RUS,CAN
RUS,USA
CAN,USA
JPN,USA
JPN,RUS
USA,RUS
GER,CHN
GER,CHN
CHN,CHN
NOR,SUI
NOR,AUT
SUI,AUT
CHN,BLR
CHN,USA
BLR,USA
USA,CAN
USA,AUS
CAN,AUS
FIN,CAN
FIN,USA
CAN,USA
GER,AUT
GER,LAT
AUT,LAT
ITA,GER
ITA,GER
GER,GER
AUT,USA
AUT,USA
USA,USA
GER,AUT
GER,USA
AUT,USA
ITA,FRA
ITA,USA
FRA,USA
USA,KOR
USA,KOR
KOR,KOR
USA,KOR
USA,USA
KOR,USA
USA,CAN
USA,KOR
CAN,KOR
CAN,CAN
CAN,KOR
CAN,KOR
RUS,CAN
RUS,LAT
CAN,LAT
AUT,SUI
AUT,POL
SUI,POL
NOR,AUT
NOR,GER
AUT,GER
AUT,SUI
AUT,POL
SUI,POL
FRA,CAN
FRA,AUT
CAN,AUT
USA,USA
USA,FIN
USA,FIN
FRA,USA
FRA,CAN
USA,CAN
NED,KOR
NED,RUS
KOR,RUS
USA,USA
USA,KOR
USA,KOR
NOR,NED
NOR,USA
NED,USA
RUS,NED
RUS,KOR
NED,KOR
JPN,KOR
JPN,JPN
KOR,JPN
NED,CAN
NED,USA
CAN,USA
USA,GER
USA,AUT
GER,AUT
SUI,SLO
SUI,SUI
SLO,SUI
GER,SLO
GER,AUT
SLO,AUT
AUT,USA
AUT,AUT
USA,AUT
AUT,AUT
AUT,GER
AUT,GER
SLO,BLR
SLO,NOR
BLR,NOR
NOR,BLR
NOR,CZE
BLR,CZE
BLR,BLR
BLR,SUI
BLR,SUI
NOR,UKR
UKR,SVK
ITA,NOR
ITA,CZE
NOR,CZE
USA,CAN
USA,USA
CAN,USA
NOR,POL
NOR,SWE
POL,SWE
NOR,NOR
NOR,NOR
NOR,NOR
GER,SWE
GER,FIN
SWE,FIN
NOR,NOR
NOR,SWE
NOR,SWE
SWE,NOR
SWE,FIN
NOR,FIN
SLO,NOR
SLO,NOR
NOR,NOR
GBR,CAN
GBR,SWE
CAN,SWE
USA,RUS
USA,CAN
RUS,CAN
RUS,USA
RUS,CAN
USA,CAN
ITA,RUS
ITA,KOR
RUS,KOR
GER,RUS
GER,RUS
RUS,RUS
SWE,CAN
SWE,CAN
CAN,CAN
JPN,USA
JPN,FRA
USA,FRA
CAN,CAN
CAN,USA
CAN,USA
AUS,BLR
AUS,CHN
BLR,CHN
USA,CAN
USA,CAN
CAN,CAN
SUI,CAN
SUI,USA
CAN,USA
LAT,GER
LAT,RUS
GER,RUS
USA,GER
USA,GER
GER,GER
KOR,KOR
KOR,CHN
KOR,CHN
ITA,CHN
ITA,KOR
CHN,KOR
ITA,KOR
ITA,CAN
KOR,CAN
KOR,CHN
KOR,ITA
CHN,ITA
RUS,GBR
RUS,USA
GBR,USA
FRA,GER
FRA,AUT
GER,AUT
RUS,SUI
RUS,JPN
SUI,JPN
USA,USA
USA,AUS
USA,AUS
GBR,USA
GBR,FIN
USA,FIN
FRA,CZE
FRA,CAN
CZE,CAN
GER,AUT
GER,GER
AUT,GER
NED,CHN
NED,NED
CHN,NED
NED,NED
NED,NED
NED,NED
RUS,NED
RUS,CZE
NED,CZE
NED,CZE
NED,NED
CZE,NED
NED,KOR
NED,RUS
KOR,RUS
RUS,NED
RUS,POL
NED,POL
ITA,SUI
ITA,CRO
SUI,CRO
NOR,AUT
NOR,ITA
AUT,ITA
FRA,USA
FRA,FRA
USA,FRA
NOR,AUT
NOR,AUT
AUT,AUT
CAN,USA
CAN,NOR
CAN,USA
USA,NOR
USA,USA
NOR,USA
CZE,NOR
CZE,AUT
NOR,AUT
FRA,FRA
FRA,CZE
FRA,CZE
CZE,NOR
CZE,FRA
NOR,FRA
RUS,FRA
RUS,GER
FRA,GER
AUT,RUS
AUT,GER
RUS,GER
ITA,NOR
ITA,CZE
NOR,CZE
USA,LAT
USA,SUI
SWE,SUI
SWE,SWE
SUI,SWE
FRA,SWE
FRA,RUS
SWE,RUS
RUS,RUS
RUS,RUS
RUS,RUS
NOR,SUI
NOR,SWE
SUI,SWE
SWE,NOR
SWE,SWE
NOR,SWE
SWE,FIN
SWE,RUS
FIN,RUS
SWE,CAN
SWE,GBR
CAN,GBR
USA,RUS
USA,CAN
RUS,CAN
RUS,USA
RUS,CAN
USA,CAN
KAZ,JPN
KAZ,CAN
JPN,CAN
GER,RUS
GER,RUS
RUS,RUS
FRA,FRA
FRA,FRA
FRA,FRA
FRA,USA
FRA,CAN
USA,CAN
USA,USA
USA,USA
USA,USA
CHN,BLR
CHN,AUS
BLR,AUS
RUS,CAN
RUS,CAN
CAN,CAN
FIN,CAN
FIN,SWE
CAN,SWE
LAT,GER
LAT,RUS
GER,RUS
LAT,GER
LAT,AUT
GER,AUT
ITA,GER
ITA,RUS
GER,RUS
GER,NOR
GER,NOR
NOR,NOR
AUT,NOR
AUT,GER
NOR,GER
NOR,GER
NOR,JPN
GER,JPN
NED,RUS
NED,RUS
RUS,RUS
RUS,CAN
RUS,CHN
CAN,CHN
CHN,RUS
CHN,USA
RUS,USA
CAN,RUS
CAN,CHN
RUS,CHN
USA,RUS
USA,LAT
RUS,LAT
SLO,POL
SLO,JPN
POL,JPN
NOR,POL
NOR,SLO
POL,SLO
JPN,GER
JPN,AUT
GER,AUT
SLO,RUS
SLO,SUI
RUS,SUI
JPN,SUI
JPN,JPN
SUI,JPN
CAN,USA
CAN,NOR
USA,NOR
USA,FRA
USA,RUS
FRA,RUS
AUT,RUS
AUT,SLO
RUS,SLO
NED,NED
NED,NED
NED,NED
NED,NED
NED,CAN
NED,CAN
CAN,POL
CAN,NED
POL,NED
NED,NED
NED,NED
NED,NED
NED,NED
NED,NED
NED,NED
POL,NED
POL,KOR
NED,KOR
NOR,SUI
NOR,AUT
SUI,AUT
USA,ITA
USA,NOR
ITA,NOR
ITA,USA
ITA,NOR
USA,NOR
AUT,SWE
AUT,SUI
SWE,SUI
SUI,SUI
SUI,USA
SUI,USA
LIE,CZE
LIE,AUT
CZE,AUT
FRA,GER
FRA,SVK
GER,SVK
NOR,SVK
NOR,BLR
SVK,BLR
GER,SWE
GER,SVK
SWE,SVK
FRA,BLR
FRA,SWE
BLR,SWE
CZE,GER
CZE,NOR
GER,NOR
ITA,FRA
ITA,NOR
FRA,NOR
CAN,GER
CAN,USA
GER,USA
NOR,FIN
NOR,NOR
NOR,SWE
FIN,NOR
FIN,SWE
NOR,SWE
SWE,NOR
SWE,FIN
NOR,FIN
FIN,SWE
FIN,NOR
SWE,NOR
OAR,NOR
OAR,SWE
NOR,SWE
NOR,USA
NOR,SWE
USA,SWE
OAR,SWE
OAR,NOR
SWE,NOR
NOR,CAN
NOR,SUI
CAN,SUI
JPN,SWE
JPN,KOR
SWE,KOR
USA,CAN
USA,FRA
CAN,FRA
CAN,OAR
CAN,OAR
OAR,OAR
CAN,GER
CAN,CHN
GER,CHN
USA,CAN
USA,OAR
CAN,OAR
CHN,BLR
CHN,CHN
BLR,CHN
KAZ,FRA
KAZ,CAN
FRA,CAN
SUI,CAN
SUI,CAN
CAN,CAN
USA,CAN
USA,FRA
CAN,FRA
GBR,SUI
GBR,SUI
SUI,SUI
FIN,USA
FIN,CAN
USA,CAN
AUT,GER
AUT,CAN
GER,CAN
CAN,GER
CAN,GER
GER,GER
ITA,NED
ITA,CAN
NED,CAN
CAN,KOR
CAN,CHN
KOR,CHN
NED,KOR
NED,ITA
KOR,ITA
CAN,ITA
CAN,NED
ITA,NED
GBR,GBR
GBR,GER
GBR,GER
JPN,NOR
JPN,GER
NOR,GER
NZL,AUT
NZL,USA
AUT,USA
GER,CZE
GER,GER
CZE,GER
USA,USA
USA,CHN
USA,CHN
FIN,USA
FIN,CAN
USA,CAN
CZE,ITA
CZE,FRA
ITA,FRA
JPN,NED
JPN,JPN
NED,JPN
NED,NED
NED,JPN
NED,JPN
NED,NED
NED,NED
NED,NED
OAR,NED
OAR,CZE
NED,CZE
CZE,JPN
CZE,KOR
JPN,KOR
NED,JPN
NED,KOR
JPN,KOR
USA,JPN
USA,NED
JPN,NED
NOR,SUI
NOR,AUT
SUI,AUT
SUI,NOR
SUI,NOR
NOR,NOR
FRA,AUT
FRA,NOR
AUT,NOR
AUT,SWE
AUT,SUI
SWE,SUI
FRA,AUT
FRA,FRA
AUT,FRA
NOR,AUT
NOR,SUI
AUT,SUI
ITA,GER
ITA,CZE
GER,CZE
GER,FRA
GER,SWE
FRA,SWE
NOR,FRA
NOR,GER
FRA,GER
AUT,NOR
AUT,SLO
NOR,SLO
GER,SWE
GER,NOR
SWE,NOR
ITA,FRA
ITA,NOR
FRA,NOR
GER,GER
GER,KOR
GER,KOR
LAT,GER
LAT,CAN
GER,CAN
OAR,SUI
OAR,NOR
SUI,NOR
OAR,FIN
OAR,OAR
FIN,OAR
NOR,NOR
NOR,NOR
NOR,NOR
FRA,NOR
FRA,OAR
NOR,OAR
OAR,NOR
OAR,ITA
NOR,ITA
FRA,NOR
FRA,OAR
NOR,OAR
NOR,CAN
NOR,SUI
CAN,SUI
SUI,USA
SUI,SWE
USA,SWE
USA,CAN
USA,FRA
CAN,FRA
ESP,JPN
ESP,JPN
JPN,JPN
CAN,GER
CAN,CHN
GER,CHN
USA,CAN
USA,OAR
CAN,OAR
OAR,UKR
OAR,CHN
UKR,CHN
JPN,CAN
JPN,AUS
CAN,AUS
OAR,CAN
OAR,SUI
CAN,SUI
NZL,USA
NZL,USA
USA,USA
CAN,NOR
CAN,USA
NOR,USA
CAN,OAR
CAN,GER
OAR,GER
GER,GER
GER,AUT
GER,AUT
AUT,GER
AUT,CAN
GER,CAN
GER,AUT
GER,USA
AUT,USA
GER,GER
GER,GER
GER,GER
AUT,GER
AUT,JPN
GER,JPN
AUT,GER
AUT,NOR
GER,NOR
KOR,CAN
KOR,USA
CAN,USA
OAR,KOR
OAR,NED
KOR,NED
CAN,HUN
CAN,CHN
HUN,CHN
KOR,CHN
KOR,KOR
CHN,KOR
GBR,KOR
GBR,OAR
KOR,OAR
NOR,POL
NOR,GER
POL,GER
NOR,GER
NOR,NOR
GER,NOR
POL,NOR
POL,GER
NOR,GER
GBR,CAN
GBR,USA
CAN,USA
SLO,SUI
SLO,KOR
SUI,KOR
AUS,USA
AUS,JPN
USA,JPN
CAN,USA
CAN,CAN
USA,CAN
ESP,FRA
ESP,AUS
FRA,AUS
ITA,CAN
ITA,NED
CAN,NED
KOR,NED
KOR,NOR
NED,NOR
KOR,NED
KOR,NED
NED,NED
NOR,NED
NOR,CAN
NED,CAN
CHN,NOR
CHN,KOR
NOR,KOR
NED,KOR
NED,BEL
KOR,BEL
NED,NOR
NED,KOR
NOR,KOR
