Source,Target
GER,POL
CAN,USA
USA,GBR
SUI,KOR
KOR,SLO
USA,JPN
JPN,AUS
USA,CAN
CAN,CAN
FRA,AUS
AUS,ESP
CAN,NED
NED,ITA
NED,NOR
NOR,KOR
NED,NED
NED,KOR
NED,CAN
CAN,NOR
NOR,KOR
KOR,CHN
KOR,BEL
BEL,NED
NOR,KOR
KOR,NED
