Source,Target
LAT,AUS
NOR,KAZ
NOR,COL
KAZ,COL
GBR,GBR
GBR,GER
GBR,GER
NED,NZL
NED,GBR
NED,GER
NZL,GBR
NZL,GER
GBR,GER
GBR,DEN
GBR,FRA
DEN,FRA
AUS,GBR
AUS,FRA
GBR,FRA
NZL,GBR
NZL,AUS
GBR,AUS
GER,GBR
GER,FRA
GBR,FRA
GBR,USA
GBR,CHN
USA,CHN
CHN,RUS
CHN,CHN
RUS,CHN
USA,CHN
USA,MEX
CHN,MEX
USA,CHN
USA,RUS
CHN,RUS
NED,GBR
NZL,GER
NZL,GBR
GER,GBR
GER,ITA
GER,JPN
ITA,JPN
KOR,CHN
KOR,EGY
CHN,EGY
ITA,KOR
ITA,ROU
KOR,ROU
RUS,HUN
RUS,ITA
HUN,ITA
KOR,VEN
KOR,NOR
VEN,NOR
KOR,MEX
KOR,BRA
MEX,BRA
GBR,CHN
GBR,JPN
CHN,JPN
RUS,CHN
RUS,JPN
CHN,JPN
CHN,NED
CHN,GER
NED,GER
USA,JPN
USA,GER
JPN,GER
FRA,CHN
FRA,GER
CHN,GER
GBR,HUN
GBR,GBR
HUN,GBR
ITA,BRA
ITA,CHN
BRA,CHN
UKR,KOR
UKR,RUS
KOR,RUS
CRO,FRA
CRO,SWE
FRA,SWE
AUS,GER
AUS,NED
GER,NED
BRA,GER
BRA,FRA
BRA,RUS
GER,FRA
GER,RUS
FRA,RUS
BRA,UZB
BRA,RUS
BRA,JPN
UZB,RUS
UZB,JPN
RUS,JPN
KOR,JPN
KOR,GEO
KOR,HUN
JPN,GEO
JPN,HUN
GEO,HUN
FRA,MGL
FRA,RUS
FRA,JPN
MGL,RUS
MGL,JPN
RUS,JPN
RUS,CAN
RUS,KOR
RUS,GER
CAN,KOR
CAN,GER
KOR,GER
GRE,JPN
GRE,KOR
GRE,CUB
JPN,KOR
JPN,CUB
KOR,CUB
NED,GER
NED,RUS
NED,MGL
GER,RUS
GER,MGL
RUS,MGL
IRL,SUI
IRL,NED
SUI,NED
KSA,GBR
KSA,NED
GBR,NED
CAN,TUN
CAN,GER
TUN,GER
HUN,CZE
HUN,CHN
CZE,CHN
ITA,CZE
ITA,SUI
CZE,SUI
USA,GBR
USA,AUS
GBR,AUS
GBR,NZL
GBR,FRA
NZL,FRA
SLO,NZL
SLO,ITA
NZL,ITA
GBR,GER
GBR,CAN
GER,CAN
DEN,RSA
DEN,GBR
RSA,GBR
NZL,DEN
NZL,GBR
DEN,GBR
AUS,GER
AUS,CRO
GER,CRO
GBR,NZL
GBR,CZE
NZL,CZE
ARG,AUS
ARG,GBR
AUS,GBR
DEN,AUS
DEN,NZL
AUS,NZL
FRA,GBR
FRA,DEN
GBR,DEN
SWE,AUS
SWE,CYP
AUS,CYP
POL,NED
POL,GBR
NED,GBR
BRA,SWE
BRA,GBR
SWE,GBR
SRB,KOR
SRB,ITA
KOR,ITA
IND,ROU
IND,ITA
ROU,ITA
CHN,CUB
CHN,IND
CUB,IND
CHN,KOR
CHN,KOR
KOR,KOR
USA,ITA
USA,KOR
ITA,KOR
SLO,BLR
SLO,BEL
BLR,BEL
QAT,USA
QAT,DEN
USA,DEN
KUW,CRO
KUW,ITA
CRO,ITA
RUS,GBR
RUS,SWE
GBR,SWE
JPN,USA
JPN,USA
USA,USA
USA,RSA
USA,AUS
RSA,AUS
USA,RUS
USA,RSA
RUS,RSA
CAN,USA
CAN,AUS
USA,AUS
TUN,CHN
TUN,CAN
CHN,CAN
USA,USA
USA,JPN
USA,JPN
JPN,HUN
JPN,GBR
HUN,GBR
JPN,RSA
JPN,USA
RSA,USA
FRA,KOR
FRA,CHN
KOR,CHN
HUN,USA
HUN,USA
USA,USA
USA,CHN
USA,KOR
CHN,KOR
JPN,USA
JPN,BRA
USA,BRA
RUS,FRA
RUS,USA
FRA,USA
AUS,USA
AUS,JPN
USA,JPN
CHN,USA
CHN,FRA
USA,FRA
BRA,FRA
BRA,USA
FRA,USA
GER,CHN
GER,CHN
CHN,CHN
GER,CHN
GER,KOR
CHN,KOR
CUB,CHN
CUB,ITA
CUB,GAB
CHN,ITA
CHN,GAB
ITA,GAB
RUS,COL
RUS,ESP
RUS,KOR
COL,ESP
COL,KOR
ESP,KOR
USA,AFG
USA,TUR
USA,IRI
AFG,TUR
AFG,IRI
TUR,IRI
GBR,ITA
GBR,ARG
GBR,ESP
ITA,ARG
ITA,ESP
ARG,ESP
FRA,USA
FRA,FRA
USA,FRA
ARG,GBR
ARG,SUI
GBR,SUI
USA,BLR
USA,GBR
BLR,GBR
CHN,CHN
CHN,RUS
CHN,RUS
GBR,GBR
GBR,ESP
GBR,ESP
ITA,RUS
ITA,BRA
RUS,BRA
SRB,CRO
SRB,ITA
CRO,ITA
RUS,IRI
RUS,IRI
IRI,IRI
AZE,PRK
AZE,CHN
PRK,CHN
POL,UKR
POL,IRI
UKR,IRI
INA,PRK
INA,COL
PRK,COL
ROU,CHN
ROU,INA
CHN,INA
CUB,CHN
CUB,CHN
CHN,CHN
EGY,POL
EGY,IRI
POL,IRI
POL,IRI
POL,KOR
IRI,KOR
IRI,RUS
IRI,UZB
IRI,GEO
RUS,UZB
RUS,GEO
UZB,GEO
PRK,JPN
PRK,RUS
PRK,GEO
JPN,RUS
JPN,GEO
RUS,GEO
IND,USA
IND,AZE
IND,RUS
USA,AZE
USA,RUS
AZE,RUS
CUB,KAZ
CUB,JPN
CUB,IND
KAZ,JPN
KAZ,IND
JPN,IND
HUN,RUS
HUN,USA
HUN,IRI
RUS,USA
RUS,IRI
USA,IRI
IRI,GEO
IRI,AZE
IRI,PUR
GEO,AZE
GEO,PUR
AZE,PUR
AZE,GEO
AZE,USA
AZE,UKR
GEO,USA
GEO,UKR
USA,UKR
SWE,TUR
SWE,CUB
SWE,EST
TUR,CUB
TUR,EST
CUB,EST
HUN,RUS
HUN,IRI
HUN,AZE
RUS,IRI
RUS,AZE
IRI,AZE
RUS,JPN
RUS,IRI
RUS,GEO
JPN,IRI
JPN,GEO
IRI,GEO
FRA,GEO
FRA,KOR
FRA,HUN
GEO,KOR
GEO,HUN
KOR,HUN
AZE,LTU
AZE,RUS
AZE,ARM
LTU,RUS
LTU,ARM
RUS,ARM
KAZ,POL
KAZ,RUS
KAZ,EGY
POL,RUS
POL,EGY
RUS,EGY
ARM,SWE
ARM,IRI
ARM,RUS
SWE,IRI
SWE,RUS
IRI,RUS
MEX,KOR
MEX,MEX
KOR,MEX
JPN,KOR
JPN,CHN
KOR,CHN
KEN,ETH
KEN,KEN
ETH,KEN
JAM,JAM
JAM,USA
JAM,USA
USA,AUS
USA,USA
AUS,USA
ETH,BRN
ETH,RUS
BRN,RUS
USA,USA
USA,JAM
USA,JAM
CHN,RUS
CHN,CHN
RUS,CHN
KEN,TUN
KEN,ETH
TUN,ETH
USA,USA
USA,GBR
USA,GBR
CZE,RUS
CZE,USA
RUS,USA
UKR,USA
UKR,JAM
USA,JAM
UKR,USA
UKR,JAM
UKR,UKR
USA,JAM
USA,UKR
JAM,UKR
ETH,ETH
ETH,KEN
ETH,KEN
RUS,RSA
CUB,CRO
CUB,CHN
CRO,CHN
CHN,POL
CHN,GER
POL,GER
GBR,GER
RUS,RUS
RUS,USA
RUS,USA
GER,CZE
GER,GER
CZE,GER
USA,USA
USA,RUS
USA,RUS
RUS,ETH
RUS,KEN
ETH,KEN
RUS,USA
RUS,CUB
USA,CUB
CHN,NZL
CHN,CHN
NZL,CHN
UKR,KAZ
UKR,COL
KAZ,COL
RUS,DEN
RUS,CHN
RUS,JPN
RUS,CHN
DEN,CHN
DEN,JPN
DEN,CHN
CHN,JPN
CHN,CHN
JPN,CHN
IND,CHN
IND,CHN
CHN,CHN
AUS,USA
AUS,FRA
USA,FRA
BRA,USA
BRA,USA
USA,USA
USA,IND
USA,GBR
USA,CHN
IND,GBR
IND,CHN
GBR,CHN
BRA,TJK
BRA,IRL
BRA,RUS
TJK,IRL
TJK,RUS
IRL,RUS
CHN,KAZ
CHN,USA
CHN,RUS
KAZ,USA
KAZ,RUS
USA,RUS
ESP,FRA
ESP,AUS
FRA,AUS
HUN,NZL
HUN,UKR
NZL,UKR
RSA,HUN
RSA,UKR
HUN,UKR
POL,GER
POL,HUN
GER,HUN
BLR,HUN
BLR,GER
HUN,GER
NED,COL
NED,NZL
COL,NZL
RUS,NED
RUS,GBR
NED,GBR
RUS,USA
RUS,GER
USA,GER
HKG,GBR
HKG,CHN
GBR,CHN
AUS,GBR
AUS,USA
GBR,USA
CHN,AUS
CHN,GBR
AUS,GBR
CAN,GBR
CAN,USA
GBR,USA
AUS,GER
AUS,CHN
GER,CHN
MAS,CHN
MAS,AUS
CHN,AUS
MEX,CHN
MEX,CHN
CHN,CHN
CAN,CHN
CAN,MEX
CHN,MEX
CAN,CHN
CAN,USA
CHN,USA
GBR,GBR
GBR,NED
GBR,NED
NED,GBR
NED,GER
GBR,GER
GER,SWE
NZL,GER
NZL,GBR
GER,GBR
KOR,ITA
KOR,RUS
ITA,RUS
ITA,ITA
ITA,ITA
ITA,ITA
UKR,KOR
UKR,RUS
KOR,RUS
USA,CHN
USA,KOR
CHN,KOR
CHN,UKR
CHN,GER
UKR,GER
CAN,USA
CAN,JPN
USA,JPN
ROU,USA
ROU,RUS
USA,RUS
USA,CHN
USA,CHN
CHN,CHN
RUS,USA
RUS,ROU
USA,ROU
RUS,USA
RUS,RUS
USA,RUS
GBR,RUS
GBR,CHN
RUS,CHN
RUS,ROU
RUS,USA
ROU,USA
ITA,RUS
ITA,BLR
RUS,BLR
BLR,RUS
BLR,RUS
RUS,RUS
ESP,NOR
ESP,MNE
NOR,MNE
GBR,NED
GBR,ARG
NED,ARG
GBR,CHN
GBR,CUB
GBR,JPN
CHN,CUB
CHN,JPN
CUB,JPN
HUN,BEL
HUN,BRA
HUN,ROU
BEL,BRA
BEL,ROU
BRA,ROU
ITA,FRA
ITA,PRK
ITA,CUB
FRA,PRK
FRA,CUB
PRK,CUB
USA,FRA
USA,JPN
USA,ROU
FRA,JPN
FRA,ROU
JPN,ROU
FRA,JPN
FRA,SLO
FRA,CHN
JPN,SLO
JPN,CHN
SLO,CHN
COL,NED
COL,FRA
COL,GER
NED,FRA
NED,GER
FRA,GER
BRA,FRA
BRA,USA
BRA,GBR
FRA,USA
FRA,GBR
USA,GBR
ITA,HUN
ITA,USA
HUN,USA
BRA,LTU
BRA,GBR
LTU,GBR
USA,FRA
USA,GER
FRA,GER
NZL,GBR
NZL,AUS
GBR,AUS
POL,GBR
POL,AUS
GBR,AUS
NED,USA
NED,CAN
USA,CAN
GRE,GBR
GRE,CHN
GBR,CHN
USA,UKR
USA,GER
UKR,GER
AUS,CZE
AUS,DEN
CZE,DEN
NED,NZL
NED,GBR
NZL,GBR
FIN,ESP
FIN,AUS
ESP,AUS
BEL,CHN
BEL,NED
CHN,NED
POL,ESP
POL,FIN
ESP,FIN
UKR,CHN
UKR,FRA
CHN,FRA
CHN,CHN
CHN,POL
CHN,POL
UKR,KOR
UKR,CHN
KOR,CHN
CZE,USA
CZE,SRB
USA,SRB
SVK,USA
SVK,CHN
USA,CHN
FRA,ITA
FRA,SVK
ITA,SVK
JPN,USA
JPN,AUS
USA,AUS
JPN,LTU
JPN,USA
LTU,USA
AUS,USA
AUS,CHN
USA,CHN
CHN,NED
CHN,BLR
NED,BLR
USA,USA
USA,RUS
USA,RUS
RUS,USA
RUS,JPN
USA,JPN
JPN,CHN
JPN,ESP
CHN,ESP
AUS,USA
AUS,FRA
USA,FRA
USA,CHN
USA,AUS
CHN,AUS
GBR,FRA
GBR,USA
FRA,USA
CHN,CHN
CHN,USA
CHN,USA
USA,AUS
USA,NED
AUS,NED
JPN,USA
JPN,AUS
USA,AUS
FRA,USA
FRA,AUS
USA,AUS
NED,NED
NED,BLR
NED,BLR
GBR,USA
GBR,ESP
USA,ESP
ESP,RUS
ESP,CHN
RUS,CHN
CHN,RUS
CHN,ESP
RUS,ESP
SGP,CHN
SGP,CHN
CHN,CHN
SGP,CHN
SGP,JPN
CHN,JPN
RUS,MEX
RUS,SRB
RUS,FRA
MEX,SRB
MEX,FRA
SRB,FRA
THA,CRO
THA,CHN
THA,ESP
CRO,CHN
CRO,ESP
CHN,ESP
FRA,TPE
FRA,GBR
FRA,CHN
TPE,GBR
TPE,CHN
GBR,CHN
GER,USA
GER,KOR
GER,TUR
USA,KOR
USA,TUR
KOR,TUR
RUS,USA
RUS,CZE
USA,CZE
BLR,USA
BLR,RUS
USA,RUS
USA,BLR
USA,GBR
BLR,GBR
CHN,CAN
CHN,CHN
CAN,CHN
AUS,SUI
AUS,SWE
SUI,SWE
JPN,BRA
JPN,USA
BRA,USA
AUS,USA
AUS,ESP
USA,ESP
KOR,CHN
KOR,RUS
CHN,RUS
PRK,CHN
PRK,JPN
CHN,JPN
UKR,TPE
UKR,INA
TPE,INA
THA,CHN
THA,THA
CHN,THA
BUL,CAN
KAZ,PRK
KAZ,ROU
PRK,ROU
CMR,ESP
CMR,EGY
ESP,EGY
USA,CAN
USA,JPN
USA,AZE
CAN,JPN
CAN,AZE
JPN,AZE
AZE,COL
AZE,JPN
AZE,CAN
COL,JPN
COL,CAN
JPN,CAN
MGL,RUS
MGL,JPN
MGL,CHN
RUS,JPN
RUS,CHN
JPN,CHN
KAZ,ESP
KAZ,RUS
KAZ,BUL
ESP,RUS
ESP,BUL
RUS,BUL
