Source,Target
GER,FRA
DEN,FRA
GER,ARG
GER,BEL
ARG,BEL
BRA,ISR
BRA,FRA
BRA,JPN
ISR,FRA
ISR,JPN
FRA,JPN
JPN,UZB
JPN,RUS
JPN,KAZ
UZB,RUS
UZB,KAZ
RUS,KAZ
JPN,UZB
JPN,ITA
JPN,KOR
UZB,ITA
UZB,KOR
ITA,KOR
BEL,GEO
BEL,JPN
BEL,AZE
GEO,JPN
GEO,AZE
JPN,AZE
JPN,UAE
JPN,RUS
JPN,USA
UAE,RUS
UAE,USA
RUS,USA
CHN,KOR
CHN,JPN
CHN,GEO
KOR,JPN
KOR,GEO
JPN,GEO
FRA,JPN
FRA,CZE
FRA,AZE
JPN,CZE
JPN,AZE
CZE,AZE
FRA,NED
FRA,GRE
NED,GRE
MEX,RUS
MEX,UKR
RUS,UKR
ITA,GBR
ITA,AUS
GBR,AUS
ITA,NZL
ITA,RSA
NZL,RSA
NOR,CRO
NOR,LTU
CRO,LTU
NED,GBR
NED,GER
GBR,GER
NOR,FRA
NOR,IRL
FRA,IRL
FRA,SUI
FRA,DEN
SUI,DEN
EST,GER
EST,AUS
GER,AUS
CZE,NZL
CZE,CRO
NZL,CRO
RSA,FIJ
RSA,GBR
FIJ,GBR
GRE,CRO
GRE,AUS
CRO,AUS
GER,NZL
GER,AUS
NZL,AUS
USA,GBR
USA,SLO
GBR,SLO
NZL,AUS
NZL,CRO
AUS,CRO
AUT,ARG
AUT,AUS
ARG,AUS
FRA,NED
FRA,GBR
NED,GBR
CHN,VIE
CHN,BRA
VIE,BRA
RUS,ITA
RUS,UKR
ITA,UKR
CHN,GER
CHN,FRA
GER,FRA
PRK,KOR
PRK,VIE
KOR,VIE
FRA,ITA
FRA,RUS
ITA,RUS
RUS,GER
RUS,KOR
GER,KOR
GBR,IOA
GBR,ITA
IOA,ITA
IOA,ITA
IOA,SWE
ITA,SWE
GBR,CRO
GBR,ITA
CRO,ITA
USA,USA
USA,CHN
USA,CHN
USA,GBR
USA,RSA
GBR,RSA
SGP,HUN
SGP,RSA
SGP,USA
HUN,RSA
HUN,USA
RSA,USA
USA,AUS
USA,BEL
AUS,BEL
ITA,ITA
ITA,USA
ITA,USA
RUS,USA
RUS,AUS
USA,AUS
RUS,KAZ
RUS,USA
KAZ,USA
HUN,USA
HUN,JPN
USA,JPN
USA,CHN
USA,RSA
CHN,RSA
CHN,USA
CHN,JPN
USA,JPN
ITA,AUS
ITA,CHN
AUS,CHN
JPN,JPN
JPN,USA
JPN,USA
AUS,USA
AUS,FRA
USA,FRA
AUS,USA
AUS,GBR
USA,GBR
JPN,USA
JPN,GBR
USA,GBR
USA,USA
USA,FRA
USA,FRA
JPN,CHN
JPN,CHN
CHN,CHN
GER,CHN
GER,JPN
CHN,JPN
BRA,KOR
BRA,AZE
BRA,NIG
KOR,AZE
KOR,NIG
AZE,NIG
DOM,KOR
DOM,CHN
DOM,THA
KOR,CHN
KOR,THA
CHN,THA
ESP,KOR
ESP,JOR
ESP,RUS
KOR,JOR
KOR,RUS
JOR,RUS
AZE,TUN
AZE,CIV
AZE,GBR
TUN,CIV
TUN,GBR
CIV,GBR
USA,ESP
USA,ROU
ESP,ROU
CZE,USA
CZE,USA
USA,USA
JPN,GBR
JPN,ARG
GBR,ARG
CHN,BLR
CHN,CHN
BLR,CHN
RSA,GBR
RSA,GBR
GBR,GBR
USA,BRA
USA,ITA
BRA,ITA
ITA,SRB
ITA,CRO
SRB,CRO
GEO,GEO
GEO,ARM
GEO,ARM
THA,CHN
THA,PRK
CHN,PRK
KAZ,UZB
KAZ,ARM
UZB,ARM
KAZ,COL
KAZ,INA
COL,INA
COL,CHN
COL,TUR
CHN,TUR
EGY,KAZ
EGY,CHN
KAZ,CHN
IRI,CHN
LTU,IRI
LTU,BLR
IRI,BLR
BLR,GEO
BLR,TUR
BLR,IRI
GEO,TUR
GEO,IRI
TUR,IRI
AZE,IRI
AZE,GEO
AZE,JPN
IRI,GEO
IRI,JPN
GEO,JPN
ITA,UZB
ITA,RUS
ITA,AZE
UZB,RUS
UZB,AZE
RUS,AZE
AZE,TUR
AZE,IRI
AZE,RUS
TUR,IRI
TUR,RUS
IRI,RUS
AZE,USA
AZE,RUS
AZE,TUR
USA,RUS
USA,TUR
RUS,TUR
ROU,UZB
ROU,USA
ROU,AZE
UZB,USA
UZB,AZE
USA,AZE
AZE,RUS
AZE,CUB
AZE,TUR
RUS,CUB
RUS,TUR
CUB,TUR
NOR,UZB
NOR,CUB
NOR,JPN
UZB,CUB
UZB,JPN
CUB,JPN
AZE,GEO
AZE,SRB
AZE,ARM
GEO,SRB
GEO,ARM
SRB,ARM
IRI,KOR
IRI,RUS
IRI,DEN
KOR,RUS
KOR,DEN
RUS,DEN
BLR,GER
BLR,RUS
BLR,UKR
GER,RUS
GER,UKR
RUS,UKR
IRI,TUR
IRI,ARM
IRI,CUB
TUR,ARM
TUR,CUB
ARM,CUB
KOR,KOR
KOR,GER
KOR,GER
TPE,KOR
TPE,RUS
KOR,RUS
ETH,ETH
ETH,KEN
ETH,KEN
JAM,JAM
JAM,USA
JAM,USA
USA,USA
USA,USA
USA,USA
USA,KEN
USA,ETH
KEN,ETH
USA,JAM
USA,NED
JAM,NED
CHN,CHN
CHN,MEX
CHN,MEX
USA,BRN
USA,KEN
BRN,KEN
JAM,BAH
JAM,USA
BAH,USA
USA,USA
USA,DEN
USA,DEN
GBR,USA
GBR,JAM
USA,JAM
GBR,USA
GBR,JAM
USA,JAM
ETH,KEN
ETH,KEN
KEN,KEN
KEN,RSA
KEN,BDI
RSA,BDI
CUB,CRO
CUB,FRA
CRO,FRA
GBR,POL
GBR,CHN
POL,CHN
CAN,BEL
CAN,GBR
BEL,GBR
CRO,ESP
CRO,BUL
ESP,BUL
CZE,CRO
CZE,RSA
CRO,RSA
SRB,USA
SRB,USA
USA,USA
ETH,KEN
ETH,BRN
KEN,BRN
NZL,GRE
NZL,USA
GRE,USA
HUN,USA
HUN,NZL
USA,NZL
KAZ,COL
KAZ,VEN
COL,VEN
KOR,CHN
KOR,JPN
KOR,INA
KOR,DEN
KOR,MAS
CHN,JPN
CHN,INA
CHN,DEN
CHN,MAS
JPN,INA
JPN,DEN
JPN,MAS
INA,DEN
INA,MAS
DEN,MAS
JPN,ESP
JPN,IND
ESP,IND
SRB,USA
SRB,ESP
USA,ESP
USA,GER
USA,BRA
GER,BRA
CHN,COL
CHN,GBR
CHN,FRA
COL,GBR
COL,FRA
GBR,FRA
FIN,RUS
FIN,FRA
FIN,CHN
RUS,FRA
RUS,CHN
FRA,CHN
CHN,KAZ
CHN,USA
CHN,NED
KAZ,USA
KAZ,NED
USA,NED
AUS,ESP
AUS,NZL
ESP,NZL
AZE,NZL
AZE,POL
NZL,POL
NZL,HUN
NZL,DEN
HUN,DEN
POL,HUN
POL,GER
HUN,GER
BLR,HUN
BLR,GER
HUN,GER
VEN,COL
VEN,USA
COL,USA
CAN,SWE
CAN,POL
SWE,POL
ITA,NED
ITA,SWE
NED,SWE
NED,USA
NED,RUS
USA,RUS
AUS,NED
AUS,GBR
NED,GBR
BEL,GBR
BEL,USA
GBR,USA
CAN,GBR
CAN,USA
GBR,USA
GER,CHN
GER,RUS
CHN,RUS
GBR,GER
GBR,GBR
GER,GBR
CAN,CHN
CAN,CHN
CHN,CHN
ITA,CHN
ITA,CHN
CHN,CHN
CAN,CHN
CAN,MAS
CHN,MAS
AUS,CHN
AUS,ITA
CHN,ITA
GER,GBR
GER,GER
GBR,GER
USA,GER
USA,GBR
GER,GBR
GER,FRA
GER,USA
FRA,USA
TUN,RUS
TUN,ITA
RUS,ITA
UKR,RUS
UKR,RUS
RUS,RUS
USA,RUS
USA,UKR
RUS,UKR
CHN,HUN
CHN,ITA
HUN,ITA
RUS,ROU
RUS,CHN
ROU,CHN
CAN,GER
CAN,SWE
GER,SWE
CHN,KOR
CHN,NZL
KOR,NZL
CHN,USA
CHN,RUS
USA,RUS
USA,NED
USA,USA
NED,USA
GBR,USA
GBR,USA
USA,USA
RUS,USA
RUS,USA
USA,USA
GER,RUS
GER,USA
RUS,USA
SUI,USA
SUI,RUS
USA,RUS
BUL,RUS
BUL,ESP
RUS,ESP
UKR,RUS
UKR,RUS
RUS,RUS
NOR,RUS
NOR,FRA
RUS,FRA
GER,GBR
GER,NED
GBR,NED
CHN,JPN
CHN,FRA
CHN,CUB
JPN,FRA
JPN,CUB
FRA,CUB
JPN,KAZ
JPN,ARG
JPN,KOR
KAZ,ARG
KAZ,KOR
ARG,KOR
JPN,RUS
JPN,KOS
JPN,ITA
RUS,KOS
RUS,ITA
KOS,ITA
JPN,POR
JPN,BRA
JPN,MGL
POR,BRA
POR,MGL
BRA,MGL
ISR,NED
ISR,SLO
ISR,FRA
NED,SLO
NED,FRA
SLO,FRA
GBR,GER
GBR,JPN
GBR,COL
GER,JPN
GER,COL
JPN,COL
BRA,SLO
BRA,USA
BRA,FRA
SLO,USA
SLO,FRA
USA,FRA
BRA,NED
BRA,ITA
NED,ITA
POL,AUS
POL,FRA
AUS,FRA
DEN,GBR
DEN,NZL
GBR,NZL
LTU,POL
LTU,GBR
POL,GBR
ROU,USA
ROU,GBR
USA,GBR
CHN,NED
CHN,CAN
NED,CAN
POL,GER
POL,NED
GER,NED
CHN,AUS
CHN,USA
AUS,USA
CAN,AUS
CAN,NZL
AUS,NZL
FRA,GBR
FRA,NZL
GBR,NZL
DEN,BRA
DEN,NZL
BRA,NZL
DEN,NED
DEN,IRL
NED,IRL
AUT,ARG
AUT,AUS
ARG,AUS
RUS,FRA
RUS,CHN
FRA,CHN
GRE,CHN
GRE,RUS
CHN,RUS
CHN,USA
CHN,CHN
USA,CHN
SUI,GRE
SUI,GER
GRE,GER
CHN,GER
CHN,CHN
GER,CHN
USA,ITA
USA,ITA
ITA,ITA
USA,AUS
USA,NZL
AUS,NZL
CAN,CHN
CAN,HUN
CAN,USA
CHN,HUN
CHN,USA
HUN,USA
USA,USA
USA,RUS
USA,RUS
USA,SWE
USA,CAN
SWE,CAN
SWE,CAN
SWE,USA
CAN,USA
CAN,USA
CAN,HUN
USA,HUN
CHN,JPN
CHN,RUS
JPN,RUS
JPN,ESP
JPN,AUS
ESP,AUS
AUS,USA
AUS,SWE
USA,SWE
USA,HUN
USA,GBR
HUN,GBR
USA,USA
USA,GBR
USA,GBR
ESP,HUN
ESP,USA
HUN,USA
CAN,AUS
CAN,USA
AUS,USA
DEN,USA
DEN,AUS
USA,AUS
CAN,USA
CAN,AUS
USA,AUS
BLR,DEN
BLR,USA
DEN,USA
HUN,USA
HUN,GBR
USA,GBR
JPN,RUS
JPN,CHN
RUS,CHN
JPN,RUS
JPN,CHN
RUS,CHN
PRK,CHN
PRK,CHN
CHN,CHN
JPN,CHN
JPN,GER
CHN,GER
GBR,USA
GBR,CHN
GBR,MEX
USA,CHN
USA,MEX
CHN,MEX
AZE,THA
AZE,KOR
AZE,SRB
THA,KOR
THA,SRB
KOR,SRB
EGY,IRI
EGY,GBR
EGY,ESP
IRI,GBR
IRI,ESP
GBR,ESP
CIV,TUR
CIV,KOR
CIV,FRA
TUR,KOR
TUR,FRA
KOR,FRA
CZE,RUS
CZE,SUI
RUS,SUI
CZE,USA
CZE,USA
USA,USA
CZE,PUR
CZE,GER
PUR,GER
CHN,CAN
CHN,GBR
CAN,GBR
GBR,USA
GBR,SUI
USA,SUI
USA,CHN
USA,SRB
CHN,SRB
RUS,USA
RUS,ITA
USA,ITA
USA,CHN
USA,PRK
CHN,PRK
JPN,THA
JPN,INA
THA,INA
KOR,TPE
KOR,PHI
TPE,PHI
TPE,THA
TPE,THA
THA,THA
KAZ,CHN
KAZ,PRK
CHN,PRK
EGY,CHN
EGY,KAZ
CHN,KAZ
ESP,PRK
ESP,BLR
PRK,BLR
BUL,CHN
BUL,JPN
BUL,AZE
CHN,JPN
CHN,AZE
JPN,AZE
AZE,USA
AZE,JPN
USA,JPN
IND,TUN
IND,JPN
IND,RUS
TUN,JPN
TUN,RUS
JPN,RUS
KAZ,POL
KAZ,JPN
KAZ,BLR
POL,JPN
POL,BLR
JPN,BLR
KAZ,SWE
KAZ,JPN
KAZ,RUS
SWE,JPN
SWE,RUS
JPN,RUS
CHN,RUS
CHN,CAN
CHN,KAZ
RUS,CAN
RUS,KAZ
CAN,KAZ
